bus_id,route_id,route_short_name,route_long_name,stop_id,stop_name,stop_lat,stop_lon,departure_time,arrival_time,segment_distance_km,speed_kmh,traffic_level,source,destination,travel_time_min
BUS0194,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,129,kailash colony,28.554617,77.239738,2025-09-12 20:38:00,2025-09-12 20:37:40,1.236777353311294,27.65464889391713,Low,Kashmere Gate,Badarpur Border,
BUS0227,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,129,kailash colony,28.554617,77.239738,2025-09-12 18:08:24,2025-09-12 18:08:04,1.236777353311294,27.65464889391713,Low,Kashmere Gate,Badarpur Border,
BUS0059,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,160,lal quila,28.657576,77.236595,2025-09-12 09:27:17,2025-09-12 09:26:57,1.419080625291479,27.03010714840913,Low,Kashmere Gate,Badarpur Border,
BUS0036,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,160,lal quila,28.657576,77.236595,2025-09-12 07:00:29,2025-09-12 07:00:09,1.419080625291479,27.03010714840913,Low,Kashmere Gate,Badarpur Border,
BUS0010,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,125,jawahar lal nehru stadium,28.590475,77.23307,2025-09-12 17:30:47,2025-09-12 17:30:27,1.441609278249371,29.3208666762584,Low,Kashmere Gate,Badarpur Border,
BUS0245,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,122,ito,28.627205,77.240952,2025-09-12 09:54:31,2025-09-12 09:54:11,1.478359713941524,38.56590558108324,Low,Kashmere Gate,Badarpur Border,
BUS0241,9,V_KB,VIOLET_Kashmere Gate to Badarpur Border,123,janpath,28.627817,77.218956,2025-09-12 13:37:15,2025-09-12 13:36:55,1.555187661486888,25.56472868197625,Low,Kashmere Gate,Badarpur Border,
BUS0075,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,139,sarai,28.47794,77.304932,,,1.743102628310116,33.37856096764052,Low,Kashmere Gate,Raja Nahar Singh,
BUS0110,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,146,bata chowk,28.386362,77.298782,2025-09-12 19:22:59,2025-09-12 19:22:39,1.887848208986832,43.2882391869592,Low,Kashmere Gate,Raja Nahar Singh,
BUS0264,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,146,bata chowk,28.386362,77.298782,2025-09-12 10:21:11,2025-09-12 10:20:51,1.887848208986832,43.2882391869592,Low,Kashmere Gate,Raja Nahar Singh,
BUS0167,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,146,bata chowk,28.386362,77.298782,2025-09-12 19:50:11,2025-09-12 19:49:51,1.887848208986832,43.2882391869592,Low,Kashmere Gate,Raja Nahar Singh,
BUS0170,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,137,tughlakabad station,28.502232,77.29866,2025-09-12 10:38:14,2025-09-12 10:37:54,1.972096065078998,33.48842374662451,Low,Kashmere Gate,Raja Nahar Singh,
BUS0211,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,124,khan market,28.602682,77.228096,2025-09-12 11:51:38,2025-09-12 11:51:18,2.080355944276128,32.28138534221578,Low,Kashmere Gate,Raja Nahar Singh,
BUS0062,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,220,raja nahar singh,28.339899,77.331657,2025-09-12 19:34:29,2025-09-12 19:34:09,2.228512232438074,21.11222114941333,Medium,Kashmere Gate,Raja Nahar Singh,
BUS0280,10,V_KR,VIOLET_Kashmere Gate to Raja Nahar Singh,147,escorts mujesar,28.370199,77.315002,2025-09-12 20:33:49,2025-09-12 20:33:29,2.397531165499194,50.77124821057117,Low,Kashmere Gate,Raja Nahar Singh,
BUS0054,11,P_MS,PINK_Majlis Park to Shiv Vihar,221,vinobapuri,28.566179,77.249367,2025-09-12 22:50:11,2025-09-12 22:49:51,1.664157968838579,30.72291634778914,Low,Majlis Park,Shiv Vihar,
BUS0094,11,P_MS,PINK_Majlis Park to Shiv Vihar,221,vinobapuri,28.566179,77.249367,2025-09-12 23:27:41,2025-09-12 23:27:21,1.664157968838579,30.72291634778914,Low,Majlis Park,Shiv Vihar,
BUS0102,11,P_MS,PINK_Majlis Park to Shiv Vihar,180,delhi cantt,28.608641,77.140373,2025-09-12 19:04:28,2025-09-12 19:04:08,1.76270229713913,31.88808175729079,Low,Majlis Park,Shiv Vihar,
BUS0218,11,P_MS,PINK_Majlis Park to Shiv Vihar,177,esi basai darapur,28.658159,77.127319,2025-09-12 20:36:23,2025-09-12 20:36:03,1.992765931073993,37.75767027298092,Low,Majlis Park,Shiv Vihar,
BUS0210,11,P_MS,PINK_Majlis Park to Shiv Vihar,177,esi basai darapur,28.658159,77.127319,2025-09-12 09:47:59,2025-09-12 09:47:39,1.992765931073993,37.75767027298092,Low,Majlis Park,Shiv Vihar,
BUS0143,11,P_MS,PINK_Majlis Park to Shiv Vihar,177,esi basai darapur,28.658159,77.127319,2025-09-12 18:57:35,2025-09-12 18:57:15,1.992765931073993,37.75767027298092,Low,Majlis Park,Shiv Vihar,
BUS0286,11,P_MS,PINK_Majlis Park to Shiv Vihar,181,durgabai deshmukh south campus,28.589376,77.169518,2025-09-12 09:34:17,2025-09-12 09:33:57,3.561606581712606,39.45164213589349,Low,Majlis Park,Shiv Vihar,
BUS0044,11,P_MS,PINK_Majlis Park to Shiv Vihar,181,durgabai deshmukh south campus,28.589376,77.169518,2025-09-12 09:08:17,2025-09-12 09:07:57,3.561606581712606,39.45164213589349,Low,Majlis Park,Shiv Vihar,
BUS0155,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,193,palam,28.589067,77.082954,2025-09-12 22:54:29,2025-09-12 22:54:09,1.475639136235945,34.72092085261047,Low,Janak Puri West,Botanical Garden,
BUS0221,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,194,dashrath puri,28.602333,77.08255,2025-09-12 19:17:01,2025-09-12 19:16:41,1.532005979507693,30.47083716147897,Low,Janak Puri West,Botanical Garden,
BUS0128,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,161,okhla bird sanctuary,28.552816,77.321564,2025-09-12 14:09:40,2025-09-12 14:09:20,1.571517955682594,32.32836937404193,Low,Janak Puri West,Botanical Garden,
BUS0250,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,195,dabri mor janakpuri south,28.615904,77.085258,2025-09-12 16:31:05,2025-09-12 16:30:45,1.688910678790736,34.74330539226656,Low,Janak Puri West,Botanical Garden,
BUS0272,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,195,dabri mor janakpuri south,28.615904,77.085258,2025-09-12 21:21:10,2025-09-12 21:20:50,1.688910678790736,34.74330539226656,Low,Janak Puri West,Botanical Garden,
BUS0205,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,191,terminal 1 igi airport,28.565275,77.122391,2025-09-12 12:40:47,2025-09-12 12:40:27,1.70389424398401,31.61865607393008,Low,Janak Puri West,Botanical Garden,
BUS0134,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,81,botanical garden,28.564198,77.334656,2025-09-12 22:59:52,2025-09-12 22:59:32,1.799087737513538,27.9168786855549,Low,Janak Puri West,Botanical Garden,
BUS0044,12,M_JB,MAGENTA_Janak Puri West to Botanical Garden,190,shankar vihar,28.560787,77.140442,2025-09-12 06:39:52,2025-09-12 06:39:32,1.832163144189893,32.17457228821276,Low,Janak Puri West,Botanical Garden,
BUS0134,13,G_DD,GRAY_Dwarka to Dhansa Bus Stand,240,najafgarh,28.613316,76.986259,2025-09-12 20:34:20,2025-09-12 20:34:00,2.390848654033864,32.60248164591633,Low,Dwarka,Dhansa Bus Stand,
BUS0243,14,O_DN,ORANGE/AIRPORT_Dwarka Sector - 21 to New Delhi,154,igi airport,28.554869,77.087921,2025-09-12 21:19:41,2025-09-12 21:19:21,3.111312737009776,42.91465844151415,Low,Dwarka Sector - 21,New Delhi,
BUS0259,14,O_DN,ORANGE/AIRPORT_Dwarka Sector - 21 to New Delhi,157,shivaji stadium,28.629007,77.209213,2025-09-12 05:59:46,2025-09-12 05:59:26,6.228270873870684,56.47802303761829,Low,Dwarka Sector - 21,New Delhi,
BUS0165,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),68,sikanderpur,28.481352,77.092995,2025-09-12 14:31:11,2025-09-12 14:30:51,1.046710441241135,26.91541134620062,Low,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0001,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),171,sector 54 chowk rapid metro,28.434212,77.104782,2025-09-12 19:07:41,2025-09-12 19:07:21,1.070553106380892,19.26995591485605,Medium,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0046,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),171,sector 54 chowk rapid metro,28.434212,77.104782,2025-09-12 19:17:21,2025-09-12 19:17:01,1.070553106380892,19.26995591485605,Medium,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0154,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),168,phasei rapid metro,28.471981,77.094009,2025-09-12 15:40:51,2025-09-12 15:40:31,1.527082947737952,27.48749305928315,Low,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0096,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),168,phasei rapid metro,28.471981,77.094009,2025-09-12 07:57:11,2025-09-12 07:56:51,1.527082947737952,27.48749305928315,Low,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0203,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),168,phasei rapid metro,28.471981,77.094009,2025-09-12 09:13:11,2025-09-12 09:12:51,1.527082947737952,27.48749305928315,Low,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0139,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),170,sector 5354 rapid metro,28.447533,77.100487,2025-09-12 18:03:21,2025-09-12 18:03:01,1.539606067359056,27.71290921246301,Low,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0024,15,R_SP,RAPID_Sector 55-56 (Rapid Metro) to Phase 3 (Rapid Metro),170,sector 5354 rapid metro,28.447533,77.100487,2025-09-12 09:40:21,2025-09-12 09:40:01,1.539606067359056,27.71290921246301,Low,Sector 55-56 (Rapid Metro),Phase 3 (Rapid Metro),
BUS0184,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,506,noida sector 83,28.522284,77.396477,2025-09-12 16:26:50,2025-09-12 16:26:30,1.117931297993304,28.74680480554211,Low,Noida Sector 51,Noida Sector 142,
BUS0068,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,506,noida sector 83,28.522284,77.396477,2025-09-12 11:46:50,2025-09-12 11:46:30,1.117931297993304,28.74680480554211,Low,Noida Sector 51,Noida Sector 142,
BUS0144,16,A_NN,AQUA_Noida Sector 51 to Noida Sector 142,503,noida sector 101,28.556065,77.385056,2025-09-12 08:39:50,2025-09-12 08:39:30,1.165516901528205,29.97043461072527,Low,Noida Sector 51,Noida Sector 142,
